70,2104484636,80,60000000029839,149.00000,50738.00000,22.10000,36.60000
80,2104484636,90,60000000029837,149.00000,50738.00000,22.10000,36.60000
90,2104484636,100,60000000029836,293.00000,51080.00000,11.73200,26.23200
100,2104484636,110,60000000029834,581.00000,112743.68000,22.96400,37.46400
300,2063560528,270,60000000045622,725.00000,235400.00000,58.10000,72.60000
120,2104484636,900021,237070,2309.00000,189320.00000,21.23600,42.64800
40,2109226357,900022,60000000029251,17.00000,17000.00000,1.28000,15.78000
120,2104484636,900022,237070,20741.00000,1663880.00000,187.12400,263.83200
30,2104484637,30,60000000113766,1925.00000,2216840.00000,845.30000,975.00000
80,2104484637,40,237070,3461.00000,281480.00000,31.60400,56.47200
90,2104484637,50,237063,3461.00000,253832.00000,31.60400,56.47200
100,2104484637,60,237056,3461.00000,281480.00000,31.60400,56.47200
110,2104484637,70,240643,437.00000,77727.20000,3.09200,23.64000
120,2104484637,80,209364,293.00000,109544.00000,17.78000,39.48000
130,2104484637,90,209401,485.00000,757400.00000,173.78000,231.00000
140,2104484637,100,60000000112456,725.00000,32216.00000,52.34000,116.52000
20,2104487671,30,60000000113764,11.00000,18824.00000,12.50000,28.62000
20,2104487794,30,60000000113764,149.00000,336776.00000,288.50000,341.88000
30,2104503994,30,60000000045193,281.00000,92664.50000,0.77600,97.80000
20,2104503996,30,60000000021057,269.00000,209336.00000,145.70000,160.20000
60,2104503996,40,60000000021179,581.00000,170888.00000,73.65200,88.15200
70,2104503996,50,237070,389.00000,35720.00000,3.95600,19.60800
80,2104503996,60,60000000106202,485.00000,168200.00000,7.70000,22.20000
170,2104503996,70,223575,5.00000,5000.00000,0.50000,15.00000
180,2104503996,80,241763,245.00000,36577.28000,2.66000,19.56000
190,2104503996,90,241558,197.00000,18440.00000,2.99600,19.80000
200,2104503996,100,60000000115473,149.00000,24440.00000,6.98000,25.80000
210,2104503996,110,60000000029834,725.00000,139679.60000,28.58000,43.08000
170,2104503996,900021,223575,65.00000,11480.00000,1.28000,15.78000
170,2104503996,900022,223575,65.00000,11480.00000,1.28000,15.78000
20,2104503999,30,60000000113766,3173.00000,3654536.00000,1394.42000,1599.00000
30,2104503999,40,60000000113764,5.00000,5000.00000,0.50000,15.00000
50,2104503999,50,60000000029834,725.00000,139679.60000,28.58000,43.08000
310,2063560528,280,234277,305.00000,9422.60000,6.50000,21.00000
320,2063560528,290,230842,365.00000,5000.36000,0.86000,15.36000
330,2063560528,300,124266,125.00000,5000.00000,4140.50000,4155.00000
40,2063560528,50,60000000019786,2381.00000,2742152.00000,1188.50000,1203.00000
50,2063560528,60,60000000019736,545.00000,1222160.00000,551.30000,565.80000
60,2063560528,70,60000000019740,329.00000,1458077.14400,593.42000,607.92000
70,2063560528,80,60000000019743,887.00000,2037128.00000,2002.64000,2017.14000
80,2063560528,90,60000000019779,845.00000,1895000.00000,286.10000,300.60000
90,2063560528,100,60000000029836,5.00000,5000.00000,0.50000,15.00000
100,2063560528,110,60000000029834,569.00000,110499.02000,22.49600,36.99600
30,2063560528,900021,60000000019788,1325.00000,328400.00000,554.90000,569.40000
30,2063560528,900022,60000000019788,1565.00000,387200.00000,655.70000,670.20000
90,2063560528,900023,60000000029836,425.00000,72200.00000,16.88000,31.38000
90,2063560528,900024,60000000029836,1025.00000,168200.00000,40.28000,54.78000
20,2063560535,30,60000000021290,2933.00000,1059080.00000,463.12400,477.62400
30,2063560535,40,ABDA136A,5.00000,5000.00000,0.50000,15.00000
40,2063560535,50,60000000105790,4469.00000,1522760.00000,536.18000,550.68000
50,2063560535,60,60000000106202,4889.00000,1665560.00000,73.76000,88.26000
30,2063560535,900021,ABDA136A,1157.00000,396680.00000,167.54000,182.04000
30,2063560535,900022,ABDA136A,3281.00000,1118840.00000,475.52000,490.02000
20,2063560536,30,209364,281.00000,105188.00000,25.06400,39.56400
120,2063560536,120,60000000105443,77.00000,38696.00000,4.10000,18.60000
130,2063560536,130,240643,161.00000,31262.60000,44.18000,58.68000
140,2063560536,140,60000000105444,53.00000,16448.00000,3.14000,17.64000
150,2063560536,150,60000000105447,17.00000,6620.00000,1.11200,15.61200
160,2063560536,160,60000000105446,77.00000,50864.00000,5.54000,20.04000
60,2104503999,60,60000000108653,149.00000,8586.17600,0.64400,20.04000
70,2104503999,70,60000000108654,77.00000,6793.08800,0.57200,17.52000
30,2104503999,900021,60000000113764,1181.00000,2714504.00000,2352.50000,2684.52000
30,2104503999,900022,60000000113764,1769.00000,4069256.00000,3528.50000,4019.28000
20,2104504001,30,60000000113766,461.00000,530312.00000,201.14000,243.00000
40,2104504001,40,60000000113765,35.00000,5001.38000,54.50000,69.90000
60,2104504001,50,60000000113764,11.00000,18824.00000,12.50000,28.62000
20,2104504008,30,60000000108656,17.00000,5000.00000,0.51200,15.58800
110,2104504008,120,60000000029797,29.00000,15500.00000,7.55600,22.05600
120,2104504008,130,209364,17.00000,9356.00000,1.22000,16.02000
30,2104504008,40,60000000108641,29.00000,5000.00000,0.52400,16.17600
40,2104504008,50,60000000013545,17.00000,5000.00000,0.51200,15.01200
50,2104504008,60,60000000013522,29.00000,5000.00000,0.52400,15.02400
60,2104504008,70,60000000021282,77.00000,25736.00000,9.64400,24.14400
70,2104504008,80,60000000109611,77.00000,20552.00000,0.57200,24.14400
80,2104504008,90,60000000106027,65.00000,25400.00000,7.70000,22.20000
90,2104504008,100,60000000113107,41.00000,6026.28800,0.53600,19.57200
100,2104504008,110,60000000109463,17.00000,8420.00000,1200.50000,1419.00000
20,2104504013,30,60000000115774,77.00000,60897.63200,0.57200,27.81600
30,2104504013,40,60000000041709,41.00000,23144.00000,10.47200,24.00000
40,2104504013,50,60000000115777,41.00000,31808.04800,0.53600,21.40800
50,2104504013,60,60000000115778,41.00000,31808.04800,0.53600,21.40800
60,2104504013,70,241107,11.00000,7957.40000,1.09400,15.79200
20,2104504015,30,60000000106202,485.00000,168200.00000,7.70000,22.20000
20,2104504023,30,60000000021155,581.00000,170888.00000,74.22800,88.72800
270,2096028166,900024,60000000029971,869.00000,222728.00000,42.83600,57.33600
300,2096296703,900021,60000000029231,53.00000,18824.00000,2.70800,17.20800
300,2096296703,900022,60000000029231,113.00000,36104.00000,5.46800,19.96800
300,2096296703,900023,60000000029231,161.00000,49928.00000,7.67600,22.17600
300,2096296703,900024,60000000029231,269.00000,81032.00000,12.64400,27.14400
380,2096296703,900025,237070,821.00000,70280.00000,11.10800,25.60800
380,2096296703,900026,237070,341.00000,31880.00000,4.86800,19.36800
20,2096296751,900021,60000000019788,2405.00000,593000.00000,1008.50000,1023.00000
30,2096296751,900022,60000000019786,245.00000,281480.00000,120.50000,135.00000
40,2096296751,900023,60000000019740,305.00000,1350441.80000,549.50000,564.00000
50,2096296751,900024,60000000019743,725.00000,1663880.00000,1634.90000,1649.40000
50,2096296751,900025,60000000019743,185.00000,419720.00000,409.10000,423.60000
70,2096296751,900026,60000000041922,545.00000,1154120.00000,664.70000,679.20000
80,2096296751,900027,60000000105443,77.00000,38696.00000,4.10000,18.60000
90,2096296751,900028,60000000105446,77.00000,50864.00000,5.54000,20.04000
100,2096296751,900029,60000000105444,725.00000,176720.00000,40.10000,54.60000
110,2096296751,900030,60000000105447,725.00000,102200.00000,37.22000,51.72000
120,2096296751,900031,60000000105442,797.00000,6980.79200,28.22000,42.72000
110,2104504023,120,60000000109460,581.00000,169160.00000,57600.50000,67407.00000
120,2104504023,130,60000000113107,605.00000,22104.80000,1.10000,91.20000
30,2104504023,40,60000000021179,581.00000,170888.00000,73.65200,88.15200
40,2104504023,50,60000000021282,581.00000,170888.00000,73.65200,88.15200
50,2104504023,60,60000000041709,1085.00000,549320.00000,299.66000,285.00000
60,2104504023,70,60000000041708,1085.00000,549320.00000,299.66000,314.16000
70,2104504023,80,60000000105790,965.00000,331400.00000,115.70000,130.20000
80,2104504023,90,60000000109611,581.00000,129416.00000,1.07600,88.15200
90,2104504023,100,60000000106027,1445.00000,494600.00000,173.30000,187.80000
100,2104504023,110,60000000110560,1085.00000,549320.00000,299.66000,314.16000
20,2104504028,30,231191,77.00000,12128.00000,1.36400,16.51200
20,2104504033,30,60000000029797,77.00000,36500.00000,21.66800,36.16800
110,2104504033,120,60000000115473,149.00000,24440.00000,6.98000,25.80000
120,2104504033,130,60000000105606,485.00000,65480.00000,12.98000,34.20000
130,2104504033,140,60000000029836,365.00000,62600.00000,14.54000,29.04000
140,2104504033,150,60000000112456,65.00000,7268.00000,4.82000,23.46000
30,2104504033,40,60000000021068,65.00000,51440.00000,33.50000,48.00000
40,2104504033,50,232846,65.00000,17960.00000,6.50000,27.90000
50,2104504033,60,234277,65.00000,5884.52000,0.74000,16.02000
60,2104504033,70,236486,65.00000,19580.00000,6.50000,27.60000
70,2104504033,80,60000000029972,65.00000,23900.00000,7.16000,21.66000
80,2104504033,90,60000000029231,245.00000,74120.00000,11.54000,26.04000
90,2104504033,100,60000000115444,197.00000,147718.01600,35.06000,67.03200
100,2104504033,110,60000000115471,197.00000,147718.01600,35.06000,67.03200
30,2104504038,30,60000000021057,41.00000,32864.00000,20.30000,34.80000
470,2104504038,120,60000000108653,101.00000,7390.78400,0.59600,18.36000
480,2104504038,130,60000000108656,89.00000,5000.00000,0.58400,19.11600
500,2104504038,140,241251,53.00000,8840.00000,0.93200,15.57600
760,2104504038,150,60000000112312,29.00000,5907.20000,0.93200,15.96000
780,2104504038,160,60000000115779,41.00000,32948.81600,0.53600,21.40800
40,2104504038,40,60000000021068,41.00000,32864.00000,20.30000,34.80000
50,2104504038,50,60000000029798,29.00000,15500.00000,7.55600,22.05600
90,2104504038,60,232815,17.00000,7592.00000,1.70000,17.50800
100,2104504038,70,232846,17.00000,7592.00000,1.70000,17.58000
120,2096296751,900032,60000000105442,1373.00000,8421.36800,48.38000,62.88000
130,2096296751,900033,60000000105445,2165.00000,39836.48000,108.50000,123.00000
140,2096296751,900034,60000000029797,605.00000,267500.00000,176.90000,191.40000
150,2096296751,900035,60000000029798,485.00000,215000.00000,141.62000,156.12000
160,2096296751,900036,60000000029835,125.00000,43115.00000,18.50000,33.00000
180,2096296751,900037,60000000029838,293.00000,43556.00000,11.73200,26.23200
200,2096296751,900038,60000000029231,293.00000,87944.00000,13.74800,28.24800
210,2096296751,900039,60000000013525,149.00000,5000.00000,0.64400,15.14400
220,2096296751,900040,60000000013522,149.00000,5000.00000,0.64400,15.14400
230,2096296751,900041,60000000013545,149.00000,5000.00000,0.64400,15.14400
240,2096296751,900042,60000000013538,149.00000,5000.00000,0.64400,15.14400
250,2096296751,900043,234277,65.00000,5884.52000,1.70000,16.20000
260,2096296751,900044,234291,65.00000,5884.52000,1.70000,16.20000
270,2096296751,900045,236318,125.00000,24200.00000,2.66000,17.16000
280,2096296751,900046,60000000029251,149.00000,149000.00000,9.86000,24.36000
290,2096296751,900047,60000000045622,125.00000,43400.00000,10.10000,24.60000
300,2096296751,900048,237070,1157.00000,97160.00000,15.47600,29.97600
310,2096296751,900049,232846,125.00000,30920.00000,27.26000,41.76000
330,2096296751,900050,237063,2309.00000,170888.00000,30.45200,44.95200
340,2096296751,900051,241251,1157.00000,97160.00000,15.47600,29.97600
350,2096296751,900052,232815,65.00000,17960.00000,13.88000,28.38000
350,2096296751,900053,232815,125.00000,30920.00000,27.26000,41.76000
360,2096296751,900054,232822,41.00000,20120.00000,14.90000,29.40000
360,2096296751,900055,232822,329.00000,141080.00000,130.10000,144.60000
370,2096296751,900056,237056,2309.00000,189320.00000,30.45200,44.95200
380,2096296751,900057,231207,205.00000,74300.00000,21.50000,36.00000
330,2104504038,80,237063,53.00000,8456.00000,0.93200,15.57600
390,2096296751,900058,230859,725.00000,185000.00000,127.22000,141.72000
340,2104504038,90,237070,245.00000,24200.00000,2.66000,17.88000
400,2096296751,900059,230866,293.00000,77000.00000,51.47600,65.97600
350,2104504038,100,236486,17.00000,7916.00000,1.70000,17.52000
410,2096296751,900060,240643,1445.00000,247424.00000,403.70000,418.20000
460,2104504038,110,60000000108654,101.00000,7390.78400,0.59600,18.36000
30,2104504042,30,60000000113767,437.00000,5281.66400,86.90000,105.72000
420,2096296751,900061,209401,245.00000,381200.00000,115.70000,130.20000
50,2104504042,40,60000000114858,5.00000,5000.00000,0.50000,15.00000
430,2096296751,900062,224381,125.00000,71000.00000,15.38000,29.88000
70,2104504042,50,60000000113765,137.00000,5006.07200,238.10000,256.56000
440,2096296751,900063,241558,365.00000,30200.00000,9.86000,24.36000
100,2104504042,60,60000000113766,653.00000,751496.00000,285.62000,339.00000
450,2096296751,900064,60000000105607,1067.00000,529468.70000,138.56000,153.06000
20,2104504047,30,60000000113766,725.00000,834440.00000,317.30000,375.00000
140,2104504047,120,60000000021282,221.00000,67208.00000,27.93200,42.43200
460,2096296751,900065,241770,805.00000,330000.00000,55.70000,70.20000
150,2104504047,130,60000000021179,5.00000,5000.00000,0.50000,15.00000
470,2096296751,900066,60000000029971,725.00000,186440.00000,35.78000,50.28000
160,2104504047,140,60000000109460,125.00000,39200.00000,12000.50000,14055.00000
480,2096296751,900067,60000000029972,365.00000,118400.00000,40.46000,54.96000
170,2104504047,150,60000000109463,125.00000,39200.00000,12000.50000,14055.00000
490,2096296751,900068,60000000029973,77.00000,27680.00000,4.02800,18.52800
500,2096296751,900069,60000000112312,293.00000,15886.40000,2.80400,18.16800
180,2104504047,160,60000000105790,245.00000,86600.00000,29.30000,43.80000
510,2096296751,900070,60000000112456,1445.00000,59432.00000,12.02000,30.84000
180,2063560536,170,236486,113.00000,31244.00000,24.58400,39.08400
190,2063560536,180,232846,101.00000,25736.00000,21.90800,36.40800
200,2063560536,190,232815,65.00000,17960.00000,13.88000,28.38000
210,2063560536,200,60000000029232,5.00000,5000.00000,0.50000,15.00000
220,2063560536,210,60000000029839,173.00000,58361.00000,25.70000,40.20000
30,2063560536,40,60000000029835,149.00000,50738.00000,22.10000,36.60000
230,2063560536,220,236318,173.00000,31880.00000,3.52400,18.02400
250,2063560536,230,241558,293.00000,25160.00000,7.98800,22.48800
260,2063560536,240,60000000029971,173.00000,47336.00000,8.73200,23.23200
270,2063560536,250,234291,113.00000,6592.13600,2.66000,17.16000
280,2063560536,260,234277,161.00000,7299.75200,3.62000,18.12000
50,2063560536,50,223575,385.00000,46040.00000,5.44000,19.94000
60,2063560536,60,60000000029251,197.00000,197000.00000,12.98000,27.48000
70,2063560536,70,60000000029798,533.00000,236000.00000,155.73200,170.23200
80,2063560536,80,60000000029797,197.00000,89000.00000,56.94800,71.44800
90,2063560536,90,237056,53.00000,8840.00000,1.12400,15.62400
100,2063560536,100,241251,101.00000,12680.00000,1.74800,16.24800
110,2063560536,110,60000000029972,161.00000,54140.00000,17.81600,32.31600
210,2063560536,900021,60000000029232,53.00000,19400.00000,7.70000,22.20000
210,2063560536,900022,60000000029232,125.00000,41000.00000,18.50000,33.00000
20,2063560861,30,60000000019740,35.00000,139544.18000,55.40000,69.90000
30,2063560861,40,60000000019788,77.00000,22640.00000,30.74000,45.24000
20,2063567765,30,230866,53.00000,17000.00000,8.99600,23.49600
20,2063567782,30,60000000045239,125.00000,82760.00000,14.90000,29.40000
110,2063567782,120,124685,41.00000,5000.00000,2759.90000,2774.40000
120,2063567782,130,230842,53.00000,5000.04800,0.54800,15.04800
130,2063567782,140,241701,17.00000,14072.00000,7.34000,21.84000
140,2063567782,150,243835,101.00000,32315.84000,29.30000,43.80000
150,2063567782,160,240476,41.00000,15090.08000,0.53600,15.03600
160,2063567782,170,240957,101.00000,31906.88000,0.59600,15.09600
180,2063567782,180,60000000021155,293.00000,87944.00000,37.36400,51.86400
190,2063567782,190,60000000021187,77.00000,20552.00000,9.64400,24.14400
200,2063567782,200,60000000045244,17.00000,15296.00000,4.70000,19.20000
210,2063567782,210,60000000041709,41.00000,23144.00000,10.47200,24.97200
30,2063567782,40,60000000021313,65.00000,16040.00000,2.42000,16.92000
